第0类：
		中国球队百万欧砸巴国脚穆帅回绝皇马主席12月31日晚中甲球队天津权健队官方微博宣布李玮锋俱乐部副总经理兼领队分管俱乐部竞赛技术青训日常事务工作2015赛季中超中甲联赛落幕一些中国俱乐部下赛季提前谋划意向球员发出邀请一些中国工作球员教练成为国外俱乐部引援目标今日转会飞讯主要包括德国图片报Goal媒体报道称有一家中国俱乐部巴西国脚前腰雷纳托奥古斯托开出900万欧元年薪报价德甲沙尔克04争夺这位本赛季巴甲联赛最有价值球员经纪人吉尔马维罗茨证实天津权健有意引进帕托表示天津权健要得到帕托需要说服科林蒂安放人杭州绿城俱乐部官方宣布中华台北球员陈柏良续约2015年月陈柏良正式加盟杭州绿城上赛季中超出战25场首发24次打入球贡献次助攻绿城主力陈柏良中华台北足球队队长绿城俱乐部宣布2016年月日举行新帅洪明甫媒体见面会杭州绿城俱乐部官方宣布前韩国国脚吴范锡加盟球队此前球队刚刚宣布员后防大将离队吴范锡加盟使绿城防线得到一定程度弥补女足最新名单16岁小将破格入选王丽思落选详情中国足协官网公布最新一期女足名单中国女足2016年月日至月10日组织集训期间参加深圳四国赛赴法国冬训参加日本大阪进行奥运会亚洲区预选赛足协详解申办2023亚洲杯申办世界杯积累经验详情2015岁末之际中国足协发布计划申办亚洲杯意向中国足球年末抢一次头条申办亚洲杯这是未来申办世界杯跳板苏宁足球第一签官方宣布顾超加盟签年详情2015年最后一天江苏苏宁俱乐部宣布一桩转会原杭州绿城门将顾超转会苏宁苏宁足球俱乐部历史第一个签约死曼联曝穆帅回绝皇马主席回去详情昨日皇马击败来访皇家社会改变主帅贝尼特斯尴尬现状皇马主席佛罗伦蒂诺寻找合适人选准备接替贝尼特斯目前赋闲在家穆里尼奥认为最目标西班牙媒体报道穆帅回绝佛爷好意曼联8000万豪挖皇马天王6000万再抢巴西帝星详情众多大佬力挺之下范加尔下课压力不像之前大如泰山压顶曼联惨淡战绩好转改善前场攻击无力问题无疑红魔保不住下个赛季欧冠资格近日英媒连续披露范加尔冬窗动作最吸引人眼球无疑每日电讯报披露最新消息称曼联已经引进皇马大将梅斯罗德里格斯银河战舰进行接触媒曝C罗赴美造二胎借女怀孕将生第二子详情一名葡萄牙电视推广人语出惊人披露皇马球星C罗美国度圣诞女生娃家庭带来第二个孩子CJ砍29分开拓者退掘金探花秀两双76人灭国王详情北京时间12月31日76人客场发威击败国王开拓者主场过关击退掘金以下两场比赛综述连续第三场联盟承认火箭战老鹰存在误判详情NBA官方网站报道休斯顿火箭一场比赛中以115121客场敌亚特兰大老鹰联盟官方发布报告承认这场比赛中存在火箭不利误判2015年最后一天广厦队球员孙贺男微博上宣布女友领取结婚证消息12月27日CBA23轮疆浙对决中西热力江辱骂裁判罚出场篮协之后追加停赛一轮给出解释文明行为有损职业球员形象联赛带来恶劣影响当日宏远青岛一战主队外援吉布森接连出拳动作却未提及说处罚比赛录像清晰记录周鹏陈江华附加动作未促使篮协做出赛后处理很难令人费解博尔特我会2017年退役不当教练考虑踢足球详情目前博尔特正在牙买加首都金斯顿进行里约备战正在下奥运冠军发起冲击星球跑最快人博尔特米兰体育报评为年度最佳男运动员已经第五次获得荣誉接受媒体专访时博尔特回顾2015年历程表示退役后考虑踢足球菲尔普斯做教练羽联年终排名中国项林丹男单排名第详情世界羽联今天公布最新一期世界排名临近年底已经比赛本期排名一期相比变化中国队依旧占据项目榜首梦百合杯决赛柯洁屠龙逆转李世石双方平详情届Mlily梦百合杯世界围棋公开赛五番棋决赛局在江苏南通金石大酒店战罢中国棋手柯洁九段执黑221手中盘屠龙逆转韩国李世石九段总比分扳成平双方回到同一起跑线决赛局比赛2016年月日30打响	0.00148485739488
		6	0.00148485739488
		8	0.00148485739488
		13	0.00148485739488
		韩媒中超引大牌踢糟糕中国足球腐蚀大牌韩媒报道截屏新浪体育讯月日日亚冠联赛进行第四轮比赛中国参加亚冠球队获得胜平负成绩赛后韩国媒体日刊体育讽刺中国足球引进大牌引进巴西主帅踢糟糕与其说是引进巴西球员教练帮助中国足球进步不如说中国足球正在腐蚀巴西大牌中国化原文说金砂钞票武装中国足球不断世界级球星收入囊中这钱力量中国不断曾经获得次世界冠军国家巴西前国家队教练吸引过来希望能够得到成功效果预想好广州恒大赛季中期引进斯科拉里担任主帅短时间里领导能力去年亚冠联赛收入囊中2002年世界杯斯科拉里巴西队第五次带到捧杯名帅2014年巴西世界杯巴西队主场带进强可惜半决赛负于德国队遭遇屈辱惨败目前斯科拉里正在中国遭遇新屈辱去年亚冠成绩糟糕无精打采广州H组只获得平负战绩目前死亡之组进入16强不好说广州赢下后面两场比赛还要球队知道是否能够出线今年赛季准备时间不足球队成绩糟糕主因花费560亿韩元引进马丁内斯一直沉默亚冠没能打进球更换理由斯科拉里冷淡地面这种传言说来说已经新鲜一场比赛好防守足球躺趟足球名人梅内塞斯是今年鲁能请另一名巴西教练培养马尔人物梅内塞斯在2010年2012年执教巴西队巴西国奥队当时积极启用马尔2012年奥运会四强赛中击败韩国伦敦奥运会决赛巴西队负于墨西哥梅内塞斯解聘山东F组胜平负目前位居第二成绩不差内容却诟病培养世界有数进攻球员内马尔进攻足球搞起防守足球日首尔世界杯球场首尔比赛中山东第一分钟最后一分钟守农田农夫特别下半场半场愿意巴西国脚进攻边锋塔尔德利都投入防守鲁能引进这位巴西前国家主帅耽误时间使用丑陋躺倒足球吹终场哨梅内塞斯向裁判表示抗议平局结束后好像夺冠欣喜姿态实在人留下深刻印象赛后梅内塞斯表扬说球员防守做好中国足球实现野心引进巴西名医金砂钞票钱有点白花味道巴西国家队主帅却打着中国足球世界级教练知识理解球员踢中国足球找到挣脱枷锁道路中国足球巴西化应该巴西教练中国化周超	0.00148485739488
		17	0.00148485739488
		官方权健续约球员李玮锋担任副总12月31日晚间中甲天津权健队官方发布公告连续三封公告书中权健队宣布前国脚李玮锋任命外援弗兰克租借转队内八名球员续约信息现年37岁李玮锋曾前国脚国家队队长离开泰达后李玮锋权健俱乐部参与队内建设工作权健队管理需要李玮锋将任俱乐部副总经理分管俱乐部竞赛技术青训工作李玮锋兼任权健足球队领队多项职务任命表示权健方面这名国足前队长看重李玮锋任命外权健宣布队员续约租借事宜最新进展据权健队官方公告称球队已柏旭万程刘盛黄龙王杰张诚张炜夏宁宁人在内名球员完成续约工作2015赛季夏季转会期权健方面完成收购松江工作后球队引进英格兰前锋弗兰克诺布尔短暂高光表现弗兰克赛季末段状态有所下滑友好协商后弗兰克2016赛季租借内蒙古中优俱乐部效力[来源权健官网]hupucom体育新闻请访问虎扑新声页链接条评论新浪微薄QQ空间公共主页	0.00148485739488
		​体育​大年2016年十大比赛错过	0.00148485739488
		转会费5000万元顾超打破中超门将身价纪录原标题转会费5000万元顾超打破中超门将身价纪录日期[20160101]版次[A21]版名[新文娱体育]字体大中小■年前顾超以不到250万元价格转会绿城身价翻20倍新快报讯记者王敌报道昨天上午江苏苏宁足球俱乐部正式宣布杭州绿城队门将顾超转会加盟双方签约五年此次转会苏宁顾超支付5000万元人民币转会费由此打破王大雷保持3000万元门将身价最高纪录杭州绿城门将顾超加盟苏宁接手江苏队后首笔签约苏宁俱乐部方面表示26岁顾超拥有不错能力巨大潜力发展空间巨大俱乐部引进面临竞争最终顾超选择苏宁俱乐部发展顾超表示高兴新赛季国脚一起打亚冠高平台踢球无疑好历练希望帮助球队多线作战中取得好成绩顾超此次转会费达到5000万元此前中超门将转会最高身价国门王大雷保持2014年初上海申花转会山东鲁能转会费3000万元人民币	0.00148485739488
		中国95后天才加盟葡甲劲旅曾誉国青C罗莱雄伊什官方宣布韦世豪加盟北京时间12月31日消息葡甲球队莱雄伊什俱乐部官网宣布正式签约中国95国青队核心韦世豪双方签下一纸年合同这位中国边锋新合同持续2017年月值得一提的是韦世豪新加盟葡甲莱雄伊什队正是恒大新援李源葡萄牙留洋时老东家今年夏天刚刚加盟葡甲费伦斯队韦世豪曾老东家签订一份为期一年合同2016年到来之际这位国青才俊决定更换门庭继续留洋职业生涯韦世豪曾博阿维斯塔征战葡超联赛中国国奥队参加今年土伦杯赛现年20岁韦世豪身高1.78米鲁能足校出品优秀青年才俊中国1995年龄段国青队核心场上左边锋速度快特点绰号国青C罗职业生涯迄今曾代表中国国青队征战亚青赛土伦杯赛事值得一提的是2014U19亚洲锦标赛小组赛中韦世豪曾经梅开二度帮助国青胜日本国青终结18年来中国队大赛日本纪录韦世豪随后转发记者确认签约莱雄伊什消息广大网友送新春祝福	0.00148485739488
		40	0.00148485739488
		最强魔兽2113暴走飞帽后摇手指致敬穆大叔霍华德凤凰体育讯北京时间月日NBA常规赛继续进行魔兽砍下21分13篮板助攻抢断盖帽全面数据第四节关键时刻却突然剥夺出手权导致火箭掀起追分高潮最终110114负于勇士一场对阵老鹰火箭输球魔兽砍下30分16篮板号两双状态明显复苏此役面对作战勇士魔兽延续这种好状态攻防两端内线占据明显优势火箭本场比赛第一粒入球魔兽勾手命中随后阿里扎妙帮助下魔兽上演精彩暴扣进攻打爽魔兽脸上挂笑容直接带动防守端的积极性首节比赛魔兽送两次血帽特别封盖利文斯顿之后魔兽更是得意摇起手指复制当年穆大叔经典动作魔兽得意却忘形摇手指特意面冲观众球员联盟规定魔兽吃技术犯规是因为曾经吃太技术犯规魔兽技术犯规规则显然理解下半场比赛中一次得到印证这次事件主角依旧利文斯顿魔兽上篮魔兽追身封盖利文斯顿认为魔兽犯规口喷垃圾话魔兽做出T手势比划再喊示意裁判赶紧吹罚裁判真给面子真利文斯顿T专业动作演技满分小细节中看出魔兽今晚状态真是相当好第四节勇士送罚球线时魔兽两罚全中火箭落后12分时魔兽篮下强攻抢断得手带领火箭发起最后一波反扑整个第四节魔兽两次出手无一偏出问题魔兽多么高效火箭却总是放心连续进攻终场前分41秒比赛结束魔兽再无出手沦为抢板机器放任外线球员轮打铁不愿试试魔兽效果重外轻内火箭今晚输球原因	0.00148485739488
		2016年体坛十大猜想刘翔复出跑马少林寺更换方丈2016年体坛十大猜想刘翔复出跑马少林寺更换方丈撰文杨华2016年举办奥运会欧洲杯体育年中国体育产业腾飞最关键一年体育改变世界理念深入人心一年竞技赛场充满不确定性魅力所在笔者大胆猜想一下2016年中国体坛姑妄言之姑妄听之猜想刘翔马拉松运动员身份复出两次奥运伤退葛天失败婚姻刘翔负面新闻包围刘翔一直致力于公众形象修复2015年上海马拉松试跑10公里效果不错彰显毅力斗志刘翔2016年挑战全马马拉松运动员身份复出赛场马拉松跟腱冲击110米栏小得多执着成绩重要刘翔励志暖心回来国内马拉松热增砖添瓦猜想里约奥运中国金牌榜超美国2016年里约奥运会中国代表团美国死磕中国乒乓球羽毛球举重跳水体操无敌游泳队依仗孙杨宁泽涛女队黑马捞几块重要金牌美国代表团田径项目统治力锐减短跑金牌全部属于牙买加最终金牌榜中国队4342险胜美国荣膺世界第一金牌大国猜想取消全运会设立奥运选拔赛体育总局名义取消全运会金牌榜公众满意总局终于听取各方意见停止举办全运会以后奥运会前一年进行奥运选拔赛效法美国一赛定生死比赛成绩决定奥运人选大大提高奥运会参赛选手公正性透明性选拔赛笃定全运会激烈更具关注度猜想国务院力倡足球冰雪搏击三大体育项目国务院发展体育产业促进体育消费文件下发标志体育产业上升支柱产业2016年中央进一步确立足球冰雪搏击三大重点项目足球世界第一运动有效锻炼团队作战意识冰雪经济附加值高符合北京冬奥概念搏击弘扬尚武精神民族锐气毛主席野蛮体魄文明精神重要便是道理中超足球赛事滑雪滑冰冬季赛事昆仑决等格斗赛事得到政策红利猜想释永信卸任新方丈鼓励少林真功夫释正义举报少林寺方丈释永信私生子财路不正事情闹沸沸扬扬至今调查结果公布释永信有没有违法违纪重商不重武已经适宜担任少林方丈新方丈将会专注推广挖掘少林真功夫满足武僧商演捞钱寺和尚真刀真枪现代搏击擂台一展身手猜想万达阿里乐视体育布局PK体育产业词语玩坏拉大旗扯虎皮领域人说搞体育产业沽名钓誉拉投资张嘴创业闭嘴融资搞体育研讨会殊不知中国现在最缺少体育文化体育氛围万达体育阿里体育乐视体育真正大佬激烈竞争最擅于文化环节下功夫笑最后猜想中超放开外援限制减少球员身价泡沫国内优秀球员身价亿造成严重中超泡沫足协宣布中超放开外援限制每支球队允许使用名外援个亚外这一改革有效阻止萝卜卖出人参价怪现状中超名副其实成为世界第六联赛而恒大争冠球队亚冠有外援限制倾向锻炼国内球员就拉低中超球队之间差距比赛精彩更具悬念猜想政策松绑体育博彩赌马赌中超体育博彩业体育产业大头国内每年参与境外赌球流失资金海南省一年GDP还要高相关部门有步骤放开体育博彩助力国家财政促进体育产业博彩玩法种类变得空前丰富复制香港赌马成功针对中超CBA重点设彩猜想重建中央国术馆进入议程多位武术泰斗逝世前遗愿重建国术馆召开全国武林大会杨华先生写评论阐述创立国术馆重振强汉风范盛唐气象重要性徐浩峰先生接受采访表示民国国术馆激扬勇武意志中国全民抗日顽强媒体建言重建国术馆进入2016年政府议程猜想十宁泽涛超鹿晗李易峰吴亦凡成少女之神宁泽涛2016年里约奥运会强势表现人气继续暴涨男子100米自由泳夺金后单条微博回复数刷新吉尼斯世界纪录宁泽涛热搜指数超越鹿晗李易峰吴亦凡无愧全民第一男神	0.00148485739488
